,0,1
0,../data/DataSet/arborgreens/Image01.jpg,"[34145, 0, 46456, 3, 274, 46, 0, 0, 0, 0, 6788, 10, 965, 2295, 0, 4274]"
0,../data/DataSet/arborgreens/Image02.jpg,"[75186, 0, 12691, 259, 148, 173, 0, 0, 0, 0, 485, 2, 568, 2056, 0, 3688]"
0,../data/DataSet/arborgreens/Image03.jpg,"[50930, 0, 27168, 302, 1802, 2982, 0, 54, 0, 0, 21, 3, 96, 4368, 0, 7530]"
0,../data/DataSet/arborgreens/Image04.jpg,"[28766, 0, 41276, 54, 1056, 687, 0, 1, 0, 0, 633, 12, 1134, 3807, 0, 17830]"
0,../data/DataSet/arborgreens/Image05.jpg,"[47718, 0, 23354, 866, 3755, 2039, 0, 8, 0, 0, 453, 34, 1451, 7466, 6, 8106]"
0,../data/DataSet/arborgreens/Image06.jpg,"[41797, 0, 43872, 1352, 1933, 3377, 0, 58, 0, 0, 11, 15, 41, 1559, 0, 1241]"
0,../data/DataSet/arborgreens/Image07.jpg,"[56598, 0, 26325, 725, 1400, 2802, 0, 0, 0, 0, 80, 46, 113, 4991, 0, 2176]"
0,../data/DataSet/arborgreens/Image08.jpg,"[57309, 20, 27604, 963, 4497, 1487, 0, 0, 0, 0, 63, 84, 197, 2242, 115, 675]"
0,../data/DataSet/arborgreens/Image09.jpg,"[46126, 79, 36742, 595, 4868, 1036, 0, 0, 0, 0, 1001, 13, 1662, 2525, 6, 603]"
0,../data/DataSet/arborgreens/Image10.jpg,"[71572, 0, 16649, 93, 501, 309, 0, 5, 254, 4, 1147, 210, 832, 1671, 15, 1994]"
0,../data/DataSet/arborgreens/Image12.jpg,"[60939, 0, 25929, 2, 334, 21, 0, 0, 0, 0, 1916, 15, 2262, 2134, 0, 1704]"
0,../data/DataSet/arborgreens/Image14.jpg,"[53705, 0, 24486, 25, 9991, 3943, 0, 237, 0, 0, 0, 1, 5, 1292, 0, 1571]"
0,../data/DataSet/arborgreens/Image15.jpg,"[78412, 3, 10348, 201, 227, 390, 0, 0, 4, 0, 255, 1, 380, 1446, 0, 3589]"
0,../data/DataSet/arborgreens/Image16.jpg,"[90722, 0, 2804, 104, 39, 420, 0, 0, 0, 0, 0, 0, 0, 568, 0, 599]"
0,../data/DataSet/arborgreens/Image17.jpg,"[90845, 0, 2513, 41, 24, 60, 0, 0, 0, 0, 184, 2, 139, 488, 0, 960]"
